Wavelet,Average MAE,Average Compression Rate,Average MAE (Single Term),Average Compression Rate (Single Term)
sym5,0.11479568884000182,0.08156585693359375,0.054738927345722915,0.27931976318359375
rbio1.5,0.11641221649348736,0.08156585693359375,0.05625646473281085,0.27931976318359375
bior5.5,0.11750430339202285,0.11692047119140625,0.06407589468546211,0.3362579345703125
sym9,0.11759573924988508,0.23291778564453125,0.060695153350010515,0.5258865356445312
coif3,0.11850344640985132,0.23291778564453125,0.06802036437727511,0.5258865356445312
sym13,0.11897954558059573,0.5287628173828125,0.06413368467725813,0.9423370361328125
coif4,0.11899095121771097,0.4609375,0.06938536585867405,0.8418197631835938
rbio2.6,0.11921740652769804,0.14971923828125,0.06633165995813906,0.39208984375
coif5,0.11992247046753764,0.7564620971679688,0.07056185623221099,1.2407760620117188
coif6,0.12079866179600358,1.1683349609375,0.07148569746986032,1.7728347778320312
sym17,0.12091889674663543,0.9892578125,0.06650287798643112,1.5517578125
db8,0.12119549651816487,0.202423095703125,0.06217600940018892,0.46932220458984375
coif7,0.12154711640104651,1.7019577026367188,0.07221459714770317,2.4446334838867188
db11,0.12181792344897985,0.366851806640625,0.07644191667921842,0.716766357421875
coif8,0.12218067018091679,2.4862060546875,0.07280659571811557,3.3862838745117188
coif2,0.12219876271262765,0.11692047119140625,0.06650739856287836,0.3362579345703125
sym8,0.12245525777116417,0.202423095703125,0.06537302315123379,0.46932220458984375
db14,0.12257399940118194,0.6480560302734375,0.07061180523373187,1.0960922241210938
coif9,0.12271974473968149,3.2900543212890625,0.07330532159917057,4.3679962158203125
coif10,0.12318261308372021,4.4027099609375,0.07373823465891183,5.680213928222656
db17,0.12332433206364513,0.9892578125,0.07300563050918281,1.5517578125
coif11,0.12358437335640192,5.5625,0.07411513781175018,7.0625
coif12,0.12393653362095355,7.225196838378906,0.07444505345970392,8.97186279296875
bior3.5,0.12408203746750951,0.11692047119140625,0.07326856819316745,0.3362579345703125
db20,0.12414647945165634,1.5469131469726562,0.07785697855949401,2.241455078125
coif13,0.12424795608893037,8.95068359375,0.07473607038483024,10.96942138671875
coif14,0.12452564007118344,10.914604187011719,0.07499512945190072,13.2320556640625
coif15,0.12477497913613915,13.169601440429688,0.07522786143645645,15.813644409179688
db5,0.12499953681007028,0.08156585693359375,0.0760097238894552,0.27931976318359375
coif16,0.12500031064078213,16.06336212158203,0.0754384571891278,19.0631103515625
db23,0.12514090692475438,2.186065673828125,0.07103339226730168,3.031463623046875
coif17,0.12520505282506347,18.746788024902344,0.07562977054156363,22.132591247558594
sym14,0.12538606592342258,0.6480560302734375,0.06768779524900019,1.0960922241210938
bior3.9,0.1256950530514121,0.30287933349609375,0.07377498498558999,0.623504638671875
dmey,0.12609333547130228,4.797737121582031,0.07697394918240606,6.146797180175781
db26,0.12623591978773474,2.9859695434570312,0.07794428448602557,4.0022735595703125
db36,0.12628228718861936,7.225196838378906,0.07797801172658801,8.97186279296875
db33,0.12664608273282646,5.5625,0.07685127860829234,7.0625
db4,0.12667502139285206,0.06479644775390625,0.07579769275598228,0.24237060546875
db7,0.1268917338460684,0.14971923828125,0.06316867976300418,0.39208984375
db30,0.1272328608125448,4.4027099609375,0.07340651789009571,5.680213928222656
bior3.7,0.1272979696303606,0.202423095703125,0.07325113838165999,0.46932220458984375
db29,0.12739452840834856,3.960357666015625,0.07544924425370991,5.168853759765625
bior3.3,0.12741133669316768,0.06479644775390625,0.07408660976104438,0.24237060546875
db27,0.1280653883367777,3.2900543212890625,0.0784244591191411,4.3679962158203125
db32,0.12859596323668956,5.299186706542969,0.07442139138057828,6.7223968505859375
db24,0.1291853587396443,2.4862060546875,0.07274602467827498,3.3862838745117188
db35,0.12981690110638738,6.606834411621094,0.07884463347196578,8.268516540527344
db10,0.13055792651250958,0.30287933349609375,0.07388067314401268,0.623504638671875
db21,0.13071582857519387,1.7019577026367188,0.07506699744351208,2.4446334838867188
db38,0.1310200669981539,8.344642639160156,0.07409879449903965,10.269790649414062
sym20,0.13195346585586668,1.5469131469726562,0.06986802118979395,2.241455078125
sym16,0.13212681321427225,0.9070205688476562,0.06854373945370316,1.429473876953125
bior2.2,0.13246659500300884,0.04201507568359375,0.06992835310734809,0.20076751708984375
db18,0.13274367194697262,1.1683349609375,0.07692079612091184,1.7728347778320312
bior2.6,0.13324545510411262,0.14971923828125,0.07540241513699293,0.39208984375
rbio5.5,0.13346111165583133,0.11692047119140625,0.07354289230816066,0.3362579345703125
sym6,0.13355252270698548,0.11692047119140625,0.06316168030276895,0.3362579345703125
db13,0.13361714945286512,0.5287628173828125,0.07493837654031812,0.9423370361328125
sym12,0.13372711607441307,0.4609375,0.06672024949640036,0.8418197631835938
rbio3.9,0.1339849579744041,0.30287933349609375,0.07454724324755371,0.623504638671875
sym18,0.1342574973769486,1.1683349609375,0.07085128192678095,1.7728347778320312
sym4,0.1345435700789094,0.06479644775390625,0.06020060650482774,0.24237060546875
sym10,0.1351369477890432,0.30287933349609375,0.06707182620167733,0.623504638671875
db15,0.1352515677794814,0.7564620971679688,0.0683115575004369,1.2407760620117188
db16,0.1359455366536975,0.9070205688476562,0.06960209737867117,1.429473876953125
db37,0.13629228836596013,7.663169860839844,0.0758259829223156,9.497642517089844
db34,0.13725323935970665,6.114990234375,0.0784358937844634,7.694465637207031
db19,0.1375382679872215,1.3297958374023438,0.07760888345018029,1.9782943725585938
db31,0.13804995068535209,4.797737121582031,0.07279417329691351,6.146797180175781
db12,0.13839084996134043,0.4609375,0.07710563721247017,0.8418197631835938
db22,0.13845268709138037,1.9569168090820312,0.07237216807752847,2.7498626708984375
db28,0.1385856626741588,3.6819305419921875,0.07797936652079225,4.823921203613281
db25,0.13875789449214934,2.6460494995117188,0.075555120754987,3.6030807495117188
sym19,0.1389567389898002,1.3297958374023438,0.07487471384555101,1.9782943725585938
sym15,0.13899010950401425,0.7564620971679688,0.07445323107391597,1.2407760620117188
bior6.8,0.13938042722642421,0.23291778564453125,0.06898108314797283,0.5258865356445312
sym11,0.1399690988689661,0.366851806640625,0.07406628958769143,0.716766357421875
rbio2.8,0.14028860792666673,0.23291778564453125,0.06623139871433377,0.5258865356445312
bior4.4,0.14103007750883698,0.08156585693359375,0.06562171043269337,0.27931976318359375
bior3.1,0.14149360855594278,0.0303955078125,0.0785239793330431,0.17163848876953125
db9,0.1421854467906058,0.23291778564453125,0.0668863573063165,0.5258865356445312
rbio6.8,0.14280398100540043,0.23291778564453125,0.07074948227219284,0.5258865356445312
rbio3.7,0.14441890856251122,0.202423095703125,0.07649067375138402,0.46932220458984375
sym7,0.14564412996172904,0.14971923828125,0.07351923072747886,0.39208984375
db6,0.14757601490318775,0.11692047119140625,0.06887479108721017,0.3362579345703125
bior2.4,0.157476710421592,0.08156585693359375,0.07314399666935205,0.27931976318359375
bior2.8,0.15985836932212114,0.23291778564453125,0.07702413750253617,0.5258865356445312
rbio4.4,0.16356300868541002,0.08156585693359375,0.07211695068068802,0.27931976318359375
rbio1.3,0.16512010768651963,0.04201507568359375,0.05032658470645547,0.20076751708984375
rbio2.4,0.1653156827017665,0.08156585693359375,0.0681679576035589,0.27931976318359375
sym3,0.16768646361380815,0.04201507568359375,0.07571785304583609,0.20076751708984375
db3,0.16768646361976863,0.04201507568359375,0.07571785303987563,0.20076751708984375
coif1,0.1707238460883498,0.04201507568359375,0.07714467380195857,0.20076751708984375
rbio3.5,0.173556794577837,0.11692047119140625,0.08152510866373777,0.3362579345703125
db2,0.18785605662167074,0.0303955078125,0.07052261822000146,0.17163848876953125
sym2,0.18785605662167074,0.0303955078125,0.07052261822000146,0.17163848876953125
rbio2.2,0.26837574556320903,0.04201507568359375,0.09984371183514595,0.20076751708984375
bior1.1,0.2922514118120074,0.017822265625,0.1434585350960493,0.142822265625
db1,0.2922514118120074,0.017822265625,0.1434585350960493,0.142822265625
haar,0.2922514118120074,0.017822265625,0.1434585350960493,0.142822265625
rbio1.1,0.2922514118120074,0.017822265625,0.1434585350960493,0.142822265625
bior1.5,0.30840568881481883,0.08156585693359375,0.14637246326059103,0.27931976318359375
rbio3.3,0.319228925691545,0.06479644775390625,0.10351430992856622,0.24237060546875
bior1.3,0.35565179216861725,0.04201507568359375,0.14554782725200058,0.20076751708984375
rbio3.1,1.6210391906261443,0.0303955078125,0.4536915229290724,0.17163848876953125
